company,title,summary
"


        BNP Paribas
",Quantitative Analyst,"
Who we are BNP Paribas is a leading global bank and a prominent international banking institution, operating in numerous locations worldwide and offering"
"


        McLaren
",Data Scientist,"
Data Scientists at McLaren Applied Technologies solve problems using innovative cutting-edge techniques. Complex data set in MATLAB, Python or R;..."
"

    Oliver Bernard
","Data Scientist - Python, Machine learning - Fintech","
Data Scientist (Python, Machine learning). Data Scientist - Python, Machine learning - Fintech. An exciting Fintech client are seeking a Data Scientist to work..."
"


        Facebook
","Data Scientist, Analytics","
The Data Scientist Analytics role has work across the following four areas:. Experience with large data sets and distributed computing (Hive/Hadoop) a plus...."
"

    Stratagem Technologies Limited
",Machine Learning Researcher,"
We are seeking talented and motivated data scientists with a background or experience in machine learning. We are looking for Masters/PhD level computational..."
"


        Vodafone
",Data Scientist,"
We are looking for an experience Data Scientist to work closely with the Lead Data Scientist to explore local OpCo Big Data Analytics opportunities as well as..."
"


        Imperial College London
",Research Associate in Statistical Machine Learning,"
Quantitative research methods, dimensionality reduction techniques, Bayesian data analysis, multilevel modelling, latent variable modelling and/or longitudinal..."
"


        Citi
",Mathematical Software Developer / Data Scientist,"
This role is for an experienced full-stack mathematical developer / Data Scientist to work on the FxRD iVentures team, part of FxRD Technology...."
"

    Mortimer Spinks (Manchester)
","Modelling, Algorithms, Statistics - Data Scientist - London","
Mathematical Modelling, Algorithms, Analytics, Statistics - Data Analyst/Scientist is required for this outstanding Digital and Data Consultancy based in London..."
"

    Colston Consulting
","Data Scientist, London, £30,000-£40,000","
Are you a recent graduate with a minimum 2 years' commercial experience working as a Data Scientist? Use coding to sale data analysis problems...."
"


        Sainsburys
",Data Scientist - Marketing Innovation,"
Sainsbury’s data, including customer data and transactional data. Curiosity, scepticism and attention to detail regarding data, data quality, samples, bias, etc..."
"

    Lloyds UK
",Data Innovation Scientist,"
Technical expertise regarding data models, database design development, data mining and segmentation techniques...."
"


        Wipro Limited
",Data Scientist- Analytics,"
Hands On With Statistical Modeling, Data Prep, Soft Skills, Visualization Experience, Domain, Process Experience, R, Python, SAS, SQL, Data Scientist – BDA,..."
"


        Luxoft
",Big Data Lead Analyst,"
The Lead Data Analyst supports the business and the Big Data Scientist in delivering valuable insights. The Big Data Analyst will have a strong overlap in skill..."
"


        King
",Graduate Data Analyst,"
Have some familiarity with dimensional modelling and building great data warehouse data models. Data modelling and ETL development:...."
"

    Babylon Health
",Data Analyst,"
A data scientist or analyst with experience in statistical and machine learning models, either academic or commercial...."
"


        Imperial College London
",Research Assistant,"
Overall we employ ~50 academic staff members, ~70 postdoctoral research scientists, ~170 PhD students, ~145 MSc students, and ~300 undergraduate students...."
"


        Teradata
",Data Scientist,"
The next step is to have a conversation with one or our leading data scientists, so you can gain a better understanding of the Data Scientist role within..."
"

    Salt Recruitment
",Data Scientist,"
Data Scientist, London. The Data Scientist, duties and key responsibilities:. Our ideal Data Scientist, will have the below skills and experience:...."
"

    Prime Insight
",Data Scientist - IT Services Provider,"
I am looking for Data Scientists to join a leading IT company that services multiple industries. Also Big data technology experience is desirable, such as..."
"


        BNP Paribas
",Quantitative Analyst,"
Who we are BNP Paribas is a leading global bank and a prominent international banking institution, operating in numerous locations worldwide and offering"
"

    AMS Contingent
",Data Scientist,"
Alongside developing new data products you will also maximise existing data assets and generate insight that shapes and informs key strategic and operational..."
"


        AKQA
",Global Head of Data Science,"
The ideal candidate brings great business acumen, technical depth with machine learning and scaled data systems experience, and the leadership capability to..."
"


        Avanade
",Data Scientist,"
Business-focused mind, the Data Scientist will come from a strong quantitative. Use machine learning and large-scale data mining techniques...."
"

    Miller Maxwell Ltd
",Machine Learning Research Engineer - Python - Unix - London,"
The role will also include the analysing of data to model features , and the formulating and implementing of machine learning models ...."
"


        Maxus
",Maxus | Junior Data Scientist,"
As a Junior Data Scientist, you will help us broaden our analytical capabilities, and find ways for the agency to work smarter...."
"

    LoyaltyLion
",Data Scientist,"
You’ll be leading the data analysis for LoyaltyLion. Helping us present this data in a visually appealing way...."
"

    Harnham
",DATA ENGINEER,"
Translating business queries into questions for Data Scientists. The ideal Data Engineer will be working alongside Data Scientists in order to deliver key..."
"

    Xcede Digital
","Data Scientist (R, Python, Google Big Query)","
Data Scientist (R, Python, Google Big Query). My client near Victoria is looking for a Data Scientist for an initial 8 month project...."
"


        Facebook
","Data Scientist, Marketing Science","
The ideal candidate will have a strong background in data science, research methods and statistics. Responsibilities Assess the validity and rigor of new data..."
"

    FRANKLIN FITCH RECRUITMENT LIMITED
",Data Scientist | Leading Quantitative Data Consultancy | Data Analytics,"
Data Scientist | Leading Quantitative Data Consultancy | Data Analytics. My client, an industry leading quantitative data analysis company are currently looking..."
"


        McLaren
",Data Scientist,"
Data Scientists at McLaren Applied Technologies solve problems using innovative cutting-edge techniques. Complex data set in MATLAB, Python or R;..."
"

    Oliver Bernard
","Data Scientist - Python, Machine learning - Fintech","
Data Scientist (Python, Machine learning). Data Scientist - Python, Machine learning - Fintech. An exciting Fintech client are seeking a Data Scientist to work..."
"


        Facebook
","Data Scientist, Analytics","
The Data Scientist Analytics role has work across the following four areas:. Experience with large data sets and distributed computing (Hive/Hadoop) a plus...."
"

    Stratagem Technologies Limited
",Machine Learning Researcher,"
We are seeking talented and motivated data scientists with a background or experience in machine learning. We are looking for Masters/PhD level computational..."
"


        Vodafone
",Data Scientist,"
We are looking for an experience Data Scientist to work closely with the Lead Data Scientist to explore local OpCo Big Data Analytics opportunities as well as..."
"


        Imperial College London
",Research Associate in Statistical Machine Learning,"
Quantitative research methods, dimensionality reduction techniques, Bayesian data analysis, multilevel modelling, latent variable modelling and/or longitudinal..."
"


        Citi
",Mathematical Software Developer / Data Scientist,"
This role is for an experienced full-stack mathematical developer / Data Scientist to work on the FxRD iVentures team, part of FxRD Technology...."
"

    Mortimer Spinks (Manchester)
","Modelling, Algorithms, Statistics - Data Scientist - London","
Mathematical Modelling, Algorithms, Analytics, Statistics - Data Analyst/Scientist is required for this outstanding Digital and Data Consultancy based in London..."
"

    Colston Consulting
","Data Scientist, London, £30,000-£40,000","
Are you a recent graduate with a minimum 2 years' commercial experience working as a Data Scientist? Use coding to sale data analysis problems...."
"


        Sainsburys
",Data Scientist - Marketing Innovation,"
Sainsbury’s data, including customer data and transactional data. Curiosity, scepticism and attention to detail regarding data, data quality, samples, bias, etc..."
"

    Skimlinks
",Senior Data Scientist,"
As our Senior Data Scientist your responsibilities will include:. We apply machine learning to this colossal amount of data and we are looking for a Senior Data..."
"


        Sainsburys
",Data Analyst - Marketing Innovation,"
Sainsbury’s data, including customer data and transactional data. Data models, database design development, data mining and segmentation techniques...."
"

    Oliver Bernard
","Python Developer (Python, Machine Learning, DevOps)","
Python Developer (Python, Machine Learning, DevOps) A Python Developer with strong Python, Machine Learning and DevOps experience is required by a FinTech"
"

    Klarna
",Data Scientist - Fraud Data,"
As a Data Scientist here at Klarna, you'll get to build and integrate new variables in our fraud detection systems...."
"

    INSPIRED SEARCH AND SELECTION
",Data Scientist – Journals,"
We are looking for a Data whizz to join our client in a brand new role known as a Data Scientist. Can you turn data into knowledge?..."
"


        NTT Data UK
",Data Scientist,"
NTT DATA UK are hiring a Data Scientist. Conduct sophisticated data mining analyses and build data mining models, as required, as part of the initial solution..."
"

    Xcede Digital
",Data Scientists x4 (Python / Data Science / Spark),"
Data Scientists x 4 (Python / Data Science / Spark) required by my client in central London. Proficiency with Python / R and Data Science stack (e.g...."
"

    EFFECTIVE PERSONNEL SOLUTIONS
",Data Scientist/Analyst,"
To be proficient in advanced data analytics, have experience working with a variety of data sources, and a track record of using analytics to understand and..."
"

    Fresh Minds Talent
",Junior Data Scientist,"
A boutique management consultancy working with global FMCG brands is looking for a Junior Data Scientist to join their high calibre but friendly team...."
"

    Freshminds Talent
",Junior Data Scientist,"
A boutique management consultancy working with global FMCG brands is looking for a Junior Data Scientist to join their high calibre but friendly team...."
"

    AMS Contingent
",Data Scientist,"
Alongside developing new data products you will also maximise existing data assets and generate insight that shapes and informs key strategic and operational..."
"


        AKQA
",Global Head of Data Science,"
The ideal candidate brings great business acumen, technical depth with machine learning and scaled data systems experience, and the leadership capability to..."
"


        Avanade
",Data Scientist,"
Business-focused mind, the Data Scientist will come from a strong quantitative. Use machine learning and large-scale data mining techniques...."
"

    Miller Maxwell Ltd
",Machine Learning Research Engineer - Python - Unix - London,"
The role will also include the analysing of data to model features , and the formulating and implementing of machine learning models ...."
"


        Maxus
",Maxus | Junior Data Scientist,"
As a Junior Data Scientist, you will help us broaden our analytical capabilities, and find ways for the agency to work smarter...."
"

    LoyaltyLion
",Data Scientist,"
You’ll be leading the data analysis for LoyaltyLion. Helping us present this data in a visually appealing way...."
"

    Harnham
",DATA ENGINEER,"
Translating business queries into questions for Data Scientists. The ideal Data Engineer will be working alongside Data Scientists in order to deliver key..."
"

    Xcede Digital
","Data Scientist (R, Python, Google Big Query)","
Data Scientist (R, Python, Google Big Query). My client near Victoria is looking for a Data Scientist for an initial 8 month project...."
"


        Facebook
","Data Scientist, Marketing Science","
The ideal candidate will have a strong background in data science, research methods and statistics. Responsibilities Assess the validity and rigor of new data..."
"

    FRANKLIN FITCH RECRUITMENT LIMITED
",Data Scientist | Leading Quantitative Data Consultancy | Data Analytics,"
Data Scientist | Leading Quantitative Data Consultancy | Data Analytics. My client, an industry leading quantitative data analysis company are currently looking..."
"


        Aimia
",Senior Analyst - Trading Insights,"
AIMIA places analytics and data science at the heart of our business, and we employ over 100 analysts and data scientists in the UK and over 200 worldwide...."
"


        State Street
","Data Scientist Analyst, Officer, Investment Management Services","
About State Street Across the globe, institutional investors rely on us to help them manage risk, respond to challenges, and drive performance and"
"


        Royal Mail Group
",Senior Data Scientist,"
Senior Data Scientist. You will also Mentor and Manage a small team of data scientists. You will be comfortable working with unfamiliar data sets and performing..."
"


        Swiss Re
",Cognitive Data Scientist,"
Apply analytical cognitive methods and implement advanced algorithms to build data products that streamline the process from data collection to insight..."
"

    Stratospherec
",Data Engineer,"
Liaises with Data Scientists to map data fields and create data-driven variables and metrics. Liaises with client data owners and stakeholders to arrange data..."
"


        Yahoo! Inc.
",Research Scientist,"
Strong knowledge of data mining and machine learning. Solid hands-on skills in sourcing, cleaning, manipulating, analyzing, visualizing and modeling of real..."
"


        OgilvyOne
",Data Scientist/Analyst,"
You are the data scientist, passionate about using all types of customer data to uncover actionable insights that drive the client’s data strategy...."
"

    Harnham
",DATA SCIENTIST,"
Data Scientist £55,000-£60,000. R - SQL - SAS - Hadoop - Spark - AWS - Cloud - Clickstream - Data - Modelling - Attribution - Data Science - Hive - Econometric..."
"


        The Source
",Data Scientist,"
Skills SQL, Transact SQL, PL/SQL, BI, Data Analysis, Data warehouse, Database, Data discovery, data extraction...."
"


        Expedia
",Data Scientist,"
This will involve tasks such as writing hive queries, parsing data, validating data is unbiased, etc. Demonstrated experience of using R, SAS or similar tools..."
"


        Worldpay
",Data Scientist - Insight Services,"
This role will suit someone who is starting their career as a Data Scientist and wants to learn more about data commercialisation and product development...."
"


        Royal Mail Group
",Data Analyst / Developer,"
We’re really passionate about cultivating the next generation of Data Experts, Data Analytics, and Data Scientists...."
"


        Credit Suisse
",Quantitative Analyst,"
The opportunity to work for the team responsible for developing and implementing the Monte Carlo models used by Credit Suisse for the calculation of CVA and"
"


        Imperial College London
",Research Associate x6,"
This cross-disciplinary Centre brings together mathematicians, computer scientists, engineers and physicists to work in tandem with medical scientists and..."
"


        Sky
",Data Science Manager,"
Managing a team of dedicated and ground breaking data scientists. Strong experience in statistics (time series analysis, data mining, advanced clustering, data..."
"


        Royal Mail Group
",Senior Teradata Analyst,"
Understanding data warehousing and data modelling you will design, develop, test and deploy Business Intelligence reporting solutions...."
"

    Babylon Health
",Data Scientist,"
A data scientist with experience in statistical and machine learning models, either academic or commercial...."
"


        Lloyds Banking Group
",Senior Data Scientist,"
Experience of machine learning, data mining techniques and of 'Big Data' technologies (Hadoop, HDFS, MapReduce, PIG and HIVE) would be desirable, although not..."
"

    Mortimer Spinks
","Modelling, Algorithms, Statistics - Data Scientist - London","
Mathematical Modelling, Algorithms, Analytics, Statistics - Data Analyst/Scientist is required for this outstanding Digital and Data Consultancy based in London..."
"


        Sainsburys
",Data Scientist (Algorithms),"
We now need a Data Scientist to grow our capacity to deliver Data Science insights and algorithms. Curiosity, scepticism and attention to detail regarding data,..."
"

    ThousandEyes
",Network Data Scientist,"
We are looking for an exceptional Data Scientist to apply big data analysis, data mining and advanced visualization techniques to massive volumes of data..."
"

    Farfetch
",Data Scientist,"
Knowledge of big data technologies such as Hadoop (Hive, Impala & Spark especially), visualisation (e.g. As a fast-growing fashion ecommerce business and one of..."
"


        The Boston Consulting Group
",Lead Knowledge Analyst - Data Visualization & Statistics,"
Data Visualization Specialists together with Data Engineers, Data Scientists, Scientific Modellers and Scientific Programmers as well Geospatial Analysts, are..."
"

    Siemens Public Limited Company
",Data Scientist,"
Communicate requirements for data sources to the data warehouse provider (Siemens in Germany) and work with them to validate the data once imported...."
"

    NatCen Social Research
",Survey Statistician,"
Some knowledge of survey methods and/or experience of applying statistics to survey data would be a distinct advantage. About the job...."
"

    Career Builder Construction Jobs
","Scala Developer SME - Spark, Akka, Machine Learning, Kafka","
Big Data, Hadoop, Hive, Spark, Hive, Impala, Cassandra. The successful candidate will work with the team to research and develop server side components to solve..."
"

    King.com
",Senior Data Scientist,"
We are looking for a talented and creative Data Scientist for our London studio. Our ideal candidate will have solid experience working as a Data Scientist in a..."
"


        JPMorgan Chase
",Quantitative Developer (VP) - Intelligent Solutions,"
Clearly define analytics (and work with data scientists to execute the analytics). Establish a grounding within the Big Data space and develop products based on..."
"


        Imperial College London
",Professor of Data Science,"
A world-leading data scientist is sought for this unique opportunity to take a leading role in the Data Science Institute (DSI) of Imperial College London...."
"


        Skyscanner
",Senior Data Scientist,"
As a Data Scientist at Skyscanner you can expect a wide variety of challenging Big Data projects enabling our engineering, marketing, growth and product teams..."
"


        BBC
",Senior Data Scientist,"
Management of data sources and reports. You will have a numerical background and ideally several years’ experience of data analysis...."
"


        Vitality
",Data Scientist,"
Job Title | Data Scientist. Leverage new open data sources and extract further value from existing company data...."
"

    Hitachi Consulting UK Limited
",Data Scientist,"
Identify opportunities for how advanced technologies in the data science. Opportunities from their exisiting systems, and to utilise advanced data driven...."
"

    Felcana
",Data Scientist,"
Previous data science experience within a commercial organisation. We’re on the hunt for a Data Scientist to lead the cutting edge predictive modelling and..."
"

    Big Wednesday Digital Ltd
",Data Applications Engineer - Machine Learning - OO/Python/Scala,"
Data Applications Engineer - Machine Learning - (OO/Python/Scala/Big Data) - LOCATED Bangkok, Thailand. Big Data Technologies (E.g.:...."
"

    BCT Resourcing
",Data Scientist - Cetral London,"
R, Python, open source technology, data products, Data Scientist. The new Data Scientist will use machine learning principles alongside open source technology..."
"


        Citi
",Quantitative Analyst,"
Primary Location: United Kingdom,England,London Education: Doctorate Degree Job Function: Trading Schedule: Full-time Shift: Day Job Employee Status: Regular"
"

    Babylon Health
",Bayesian Data Scientist,"
You will be working with highly skilled data science, NLP, data, engineering and product teams to release great products across Babylon...."
"

    Two Sigma Investments, LLC.
","Data Scientist, Insurance Analytics","
Experience with Python data analysis tools (numpy/pandas/scikit-learn) and SQL. Two Sigma’s mission is to discover value in the world’s data...."
"


        Networkers
",Data Scientist - Lab Consultant,"
Initially, we are looking for 3 Data Scientists at Senior Consultant, Manager, and Senior Manager grades. A top 10 strategic management consultancy is building..."
"

    Skimlinks
",Senior Data Scientist,"
As our Senior Data Scientist your responsibilities will include:. We apply machine learning to this colossal amount of data and we are looking for a Senior Data..."
"


        Sainsburys
",Data Analyst - Marketing Innovation,"
Sainsbury’s data, including customer data and transactional data. Data models, database design development, data mining and segmentation techniques...."
"

    Oliver Bernard
","Python Developer (Python, Machine Learning, DevOps)","
Python Developer (Python, Machine Learning, DevOps) A Python Developer with strong Python, Machine Learning and DevOps experience is required by a FinTech"
"

    Klarna
",Data Scientist - Fraud Data,"
As a Data Scientist here at Klarna, you'll get to build and integrate new variables in our fraud detection systems...."
"

    INSPIRED SEARCH AND SELECTION
",Data Scientist – Journals,"
We are looking for a Data whizz to join our client in a brand new role known as a Data Scientist. Can you turn data into knowledge?..."
"


        NTT Data UK
",Data Scientist,"
NTT DATA UK are hiring a Data Scientist. Conduct sophisticated data mining analyses and build data mining models, as required, as part of the initial solution..."
"

    Xcede Digital
",Data Scientists x4 (Python / Data Science / Spark),"
Data Scientists x 4 (Python / Data Science / Spark) required by my client in central London. Proficiency with Python / R and Data Science stack (e.g...."
"

    EFFECTIVE PERSONNEL SOLUTIONS
",Data Scientist/Analyst,"
To be proficient in advanced data analytics, have experience working with a variety of data sources, and a track record of using analytics to understand and..."
"

    Fresh Minds Talent
",Junior Data Scientist,"
A boutique management consultancy working with global FMCG brands is looking for a Junior Data Scientist to join their high calibre but friendly team...."
"

    Freshminds Talent
",Junior Data Scientist,"
A boutique management consultancy working with global FMCG brands is looking for a Junior Data Scientist to join their high calibre but friendly team...."
"

    Lloyds UK
",Data Innovation Scientist,"
Technical expertise regarding data models, database design development, data mining and segmentation techniques...."
"


        Wipro Limited
",Data Scientist- Analytics,"
Hands On With Statistical Modeling, Data Prep, Soft Skills, Visualization Experience, Domain, Process Experience, R, Python, SAS, SQL, Data Scientist – BDA,..."
"


        Luxoft
",Big Data Lead Analyst,"
The Lead Data Analyst supports the business and the Big Data Scientist in delivering valuable insights. The Big Data Analyst will have a strong overlap in skill..."
"


        King
",Graduate Data Analyst,"
Have some familiarity with dimensional modelling and building great data warehouse data models. Data modelling and ETL development:...."
"

    Babylon Health
",Data Analyst,"
A data scientist or analyst with experience in statistical and machine learning models, either academic or commercial...."
"


        Imperial College London
",Research Assistant,"
Overall we employ ~50 academic staff members, ~70 postdoctoral research scientists, ~170 PhD students, ~145 MSc students, and ~300 undergraduate students...."
"


        Teradata
",Data Scientist,"
The next step is to have a conversation with one or our leading data scientists, so you can gain a better understanding of the Data Scientist role within..."
"

    Salt Recruitment
",Data Scientist,"
Data Scientist, London. The Data Scientist, duties and key responsibilities:. Our ideal Data Scientist, will have the below skills and experience:...."
"

    Prime Insight
",Data Scientist - IT Services Provider,"
I am looking for Data Scientists to join a leading IT company that services multiple industries. Also Big data technology experience is desirable, such as..."
"


        BNP Paribas
",Quantitative Analyst,"
Who we are BNP Paribas is a leading global bank and a prominent international banking institution, operating in numerous locations worldwide and offering"
"


        BBC
",Senior Data Scientist,"
Management of data sources and reports. You will have a numerical background and ideally several years’ experience of data analysis...."
"


        Vitality
",Data Scientist,"
Job Title | Data Scientist. Leverage new open data sources and extract further value from existing company data...."
"

    Hitachi Consulting UK Limited
",Data Scientist,"
Identify opportunities for how advanced technologies in the data science. Opportunities from their exisiting systems, and to utilise advanced data driven...."
"

    Felcana
",Data Scientist,"
Previous data science experience within a commercial organisation. We’re on the hunt for a Data Scientist to lead the cutting edge predictive modelling and..."
"

    Big Wednesday Digital Ltd
",Data Applications Engineer - Machine Learning - OO/Python/Scala,"
Data Applications Engineer - Machine Learning - (OO/Python/Scala/Big Data) - LOCATED Bangkok, Thailand. Big Data Technologies (E.g.:...."
"

    BCT Resourcing
",Data Scientist - Cetral London,"
R, Python, open source technology, data products, Data Scientist. The new Data Scientist will use machine learning principles alongside open source technology..."
"


        Citi
",Quantitative Analyst,"
Primary Location: United Kingdom,England,London Education: Doctorate Degree Job Function: Trading Schedule: Full-time Shift: Day Job Employee Status: Regular"
"

    Babylon Health
",Bayesian Data Scientist,"
You will be working with highly skilled data science, NLP, data, engineering and product teams to release great products across Babylon...."
"

    Two Sigma Investments, LLC.
","Data Scientist, Insurance Analytics","
Experience with Python data analysis tools (numpy/pandas/scikit-learn) and SQL. Two Sigma’s mission is to discover value in the world’s data...."
"


        Networkers
",Data Scientist - Lab Consultant,"
Initially, we are looking for 3 Data Scientists at Senior Consultant, Manager, and Senior Manager grades. A top 10 strategic management consultancy is building..."
"

    Lloyds UK
",Data Innovation Scientist,"
Technical expertise regarding data models, database design development, data mining and segmentation techniques...."
